Version 4
SHEET 1 1612 1764
WIRE -3264 1104 -3264 1040
WIRE -1136 1104 -1136 928
WIRE -1136 1104 -1184 1104
WIRE -1104 1104 -1136 1104
WIRE -3312 1120 -3312 1088
WIRE -2064 1120 -2064 1104
WIRE -1728 1120 -1728 1072
WIRE -816 1120 -880 1120
WIRE -752 1120 -752 1056
WIRE -752 1120 -816 1120
WIRE -672 1120 -752 1120
WIRE -1104 1136 -1120 1136
WIRE -880 1152 -880 1120
WIRE -880 1152 -976 1152
WIRE -816 1152 -816 1120
WIRE -3104 1184 -3104 1104
WIRE -3440 1216 -3440 1184
WIRE -3312 1216 -3312 1168
WIRE -3312 1216 -3440 1216
WIRE -1376 1216 -1376 1056
WIRE -1120 1232 -1120 1136
WIRE -816 1232 -816 1216
WIRE -816 1232 -1120 1232
WIRE -752 1232 -816 1232
WIRE -672 1232 -672 1120
FLAG -3440 1216 0
FLAG -3264 1184 0
FLAG -3152 1088 0
FLAG -3104 1264 0
FLAG -2784 864 0
FLAG -2496 864 0
FLAG -2064 1120 0
FLAG -1728 1184 0
FLAG -2064 1024 VCC
FLAG -2160 624 0
FLAG -2304 640 0
FLAG -2432 640 0
FLAG -2432 560 VEE
FLAG -2304 560 VCC
FLAG -928 896 0
FLAG -1472 672 0
FLAG -1280 560 noise1
FLAG -976 1088 VCC
FLAG -976 1120 VEE
FLAG -416 592 0
FLAG -1184 1072 VEE
FLAG -1184 1040 VCC
FLAG -1376 1216 0
FLAG -1568 1072 in1
FLAG -416 496 buffin
FLAG -2800 752 ref
FLAG -2384 752 ref2
FLAG -3824 880 0
FLAG -3632 768 noise0
FLAG -1136 1104 nref
FLAG -752 1056 nrb
FLAG -560 144 0
FLAG -688 144 0
FLAG -688 64 VEE2
FLAG -560 64 VCC2
FLAG -160 384 VCC2
FLAG -160 544 VEE2
FLAG -496 240 0
FLAG 576 624 0
FLAG 544 464 VO
FLAG 64 464 out
SYMBOL res -3456 1088 R0
SYMATTR InstName R9
SYMATTR Value 60.342
SYMBOL e -3264 1088 R0
SYMATTR InstName E2
SYMATTR Value 80
SYMBOL e -3104 1008 R0
WINDOW 3 12 108 Left 2
SYMATTR Value Laplace = wc5*wc5/(wc5*wc5+2*s*wc5+s*s)
SYMATTR InstName E3
SYMBOL voltage -3104 1168 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Vi
SYMATTR Value 5
SYMATTR Value2 AC 1
SYMBOL res -2528 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1.5k
SYMBOL cap -2800 784 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap -2512 784 R0
SYMATTR InstName C13
SYMATTR Value 20µ
SYMBOL res -1840 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 49.9
SYMBOL cap -2016 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 4.7µ
SYMBOL res -1984 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.5k
SYMBOL cap -1744 1120 R0
SYMATTR InstName C15
SYMATTR Value 4.7µ
SYMBOL res -2128 624 R0
SYMATTR InstName R13
SYMATTR Value 1.25k
SYMBOL voltage -2432 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -18
SYMBOL voltage -2304 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 18
SYMBOL res -944 768 R0
SYMATTR InstName R1
SYMATTR Value 60.342
SYMBOL e -752 768 R0
SYMATTR InstName E1
SYMATTR Value 6.8
SYMBOL g -1360 560 R0
SYMATTR InstName G1
SYMATTR Value 11
SYMBOL res -1552 576 R0
SYMATTR InstName R2
SYMATTR Value 60.342
SYMBOL bi -1232 576 R0
WINDOW 3 41 63 Left 2
WINDOW 123 43 34 Left 2
SYMATTR Value I=V(noise1)
SYMATTR Value2 Laplace=sqrt(s/2/pi)
SYMATTR InstName B1
SYMBOL e -752 560 R0
SYMATTR InstName E4
SYMATTR Value {sqrt(0.1)}
SYMBOL res -928 560 R0
SYMATTR InstName R3
SYMATTR Value 1t
SYMBOL res -480 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 750
SYMBOL cap -432 528 R0
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL res -1424 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5K
SYMBOL res -1264 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5K
SYMBOL cap -1248 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL res -656 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 22
SYMBOL cap -832 1152 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL res -624 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2500 Noiseless
SYMBOL AutoGenerated\\OPAx828 -1040 1120 R0
SYMATTR InstName U3
SYMBOL g -3712 768 R0
SYMATTR InstName G2
SYMATTR Value 340
SYMBOL res -3904 784 R0
SYMATTR InstName R14
SYMATTR Value 60.342
SYMBOL bi -3584 784 R0
WINDOW 3 41 63 Left 2
WINDOW 123 43 34 Left 2
SYMATTR Value I=V(noise0)
SYMATTR Value2 Laplace=sqrt(s/2/pi)
SYMATTR InstName B2
SYMBOL e -3104 768 R0
SYMATTR InstName E5
SYMATTR Value {sqrt(0.1)}
SYMBOL res -3280 768 R0
SYMATTR InstName R15
SYMATTR Value 1t
SYMBOL OpAmps\\LT1007 -2064 1008 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\OPAx828 -1248 1072 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LTC6090 -128 464 R0
SYMATTR InstName U4
SYMBOL voltage -688 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -32
SYMBOL voltage -560 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 32
SYMBOL res -80 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL res -336 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL cap -112 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 68p
SYMBOL res 384 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL cap 384 496 R0
SYMATTR InstName C5
SYMATTR Value 6.8n
SYMBOL res 512 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10000
SYMBOL cap 528 480 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap 240 496 R0
SYMATTR InstName C7
SYMATTR Value 15n
SYMBOL res 240 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 500
TEXT -2656 1288 Left 2 !.noise V(VO) Vi dec 100 .01 10Meg
TEXT -3008 1064 Left 2 !.param wc5=2*pi*6k
TEXT -3008 1032 Left 2 !.param wc25=2*pi*300K
TEXT -2656 1248 Left 2 ;LTC6655 noise model
TEXT -1304 472 Left 2 ;DAC11001A noise model
